<?php
namespace Magento\AcceptanceTest\_default\Backend;

use Magento\FunctionalTestingFramework\AcceptanceTester;
use Magento\FunctionalTestingFramework\DataGenerator\Handlers\CredentialStore;
use Magento\FunctionalTestingFramework\DataGenerator\Handlers\PersistedObjectHandler;
use \Codeception\Util\Locator;
use Yandex\Allure\Adapter\Annotation\Features;
use Yandex\Allure\Adapter\Annotation\Stories;
use Yandex\Allure\Adapter\Annotation\Title;
use Yandex\Allure\Adapter\Annotation\Description;
use Yandex\Allure\Adapter\Annotation\Parameter;
use Yandex\Allure\Adapter\Annotation\Severity;
use Yandex\Allure\Adapter\Model\SeverityLevel;
use Yandex\Allure\Adapter\Annotation\TestCaseId;

/**
 */
class DataReplacementTestCest
{
	/**
	 * @Features({"TestModule"})
	 * @Parameter(name = "AcceptanceTester", value="$I")
	 * @param AcceptanceTester $I
	 * @return void
	 * @throws \Exception
	 */
	public function DataReplacementTest(AcceptanceTester $I)
	{
		$I->searchAndMultiSelectOption("#selector", [msq("uniqueData") . "John", "Doe"]); // stepKey: parameterArrayReplacementMSQPrefix
		$I->click("#" . msq("uniqueData") . "John#" . msq("uniqueData") . "John"); // stepKey: selectorReplaceDupedMSQPrefix
		$I->click("#Doe" . msq("uniqueData") . "#Doe" . msq("uniqueData")); // stepKey: selectorReplaceDupedMSQSuffix
		$I->fillField("#selector", "StringBefore Doe" . msq("uniqueData") . " StringAfter"); // stepKey: inputReplaceMSQSuffix
		$I->fillField("#Doe" . msq("uniqueData"), "input"); // stepKey: selectorReplaceMSQSuffix
		$I->dragAndDrop("#Doe" . msq("uniqueData"), "Doe" . msq("uniqueData")); // stepKey: selector12ReplaceMSQSuffix
		$I->conditionalClick("Doe" . msq("uniqueData"), "#Doe" . msq("uniqueData"), true); // stepKey: dependentSelectorReplaceMSQSuffix
		$I->amOnUrl("Doe" . msq("uniqueData") . ".html"); // stepKey: urlReplaceMSQSuffix
		$I->searchAndMultiSelectOption("#selector", ["John", "Doe" . msq("uniqueData")]); // stepKey: parameterArrayReplacementMSQSuffix
		$I->searchAndMultiSelectOption("#selector", [msq("uniqueData") . "John", "Doe" . msq("uniqueData")]); // stepKey: parameterArrayReplacementMSQBoth
		$I->selectMultipleOptions("#Doe" . msq("uniqueData"), "#element", [msq("uniqueData") . "John", "Doe" . msq("uniqueData")]); // stepKey: multiSelectDataReplacement
		$I->fillField(".selector", "0"); // stepKey: insertZero
		$insertCommand = $I->magentoCLI("do something Doe" . msq("uniqueData") . " with uniqueness"); // stepKey: insertCommand
		$I->comment($insertCommand);
		$I->seeInPageSource("StringBefore John StringAfter"); // stepKey: htmlReplace1
		$I->seeInPageSource("#John"); // stepKey: htmlReplace2
		$I->seeInPageSource("StringBefore " . msq("uniqueData") . "John StringAfter"); // stepKey: htmlReplace3
		$I->seeInPageSource("#" . msq("uniqueData") . "John"); // stepKey: htmlReplace4
		$I->seeInPageSource("#" . msq("uniqueData") . "John#" . msq("uniqueData") . "John"); // stepKey: htmlReplace5
		$I->seeInPageSource("StringBefore Doe" . msq("uniqueData") . " StringAfter"); // stepKey: htmlReplace6
		$I->seeInPageSource("#Doe" . msq("uniqueData")); // stepKey: htmlReplace7
		$I->seeInPageSource("#element"); // stepKey: htmlReplace8
		$I->seeInPageSource("StringBefore #element StringAfter"); // stepKey: htmlReplace9
		$I->dontSeeInPageSource("StringBefore John StringAfter"); // stepKey: htmlReplace10
		$I->dontSeeInPageSource("#John"); // stepKey: htmlReplace11
		$I->dontSeeInPageSource("StringBefore " . msq("uniqueData") . "John StringAfter"); // stepKey: htmlReplace12
		$I->dontSeeInPageSource("#" . msq("uniqueData") . "John"); // stepKey: htmlReplace13
		$I->dontSeeInPageSource("#" . msq("uniqueData") . "John#" . msq("uniqueData") . "John"); // stepKey: htmlReplace14
		$I->dontSeeInPageSource("StringBefore Doe" . msq("uniqueData") . " StringAfter"); // stepKey: htmlReplace15
		$I->dontSeeInPageSource("#Doe" . msq("uniqueData")); // stepKey: htmlReplace16
		$I->dontSeeInPageSource("#element"); // stepKey: htmlReplace17
		$I->dontSeeInPageSource("StringBefore #element StringAfter"); // stepKey: htmlReplace18
		$I->seeInSource("StringBefore John StringAfter"); // stepKey: htmlReplace19
		$I->seeInSource("#John"); // stepKey: htmlReplace20
		$I->seeInSource("StringBefore " . msq("uniqueData") . "John StringAfter"); // stepKey: htmlReplace21
		$I->seeInSource("#" . msq("uniqueData") . "John"); // stepKey: htmlReplace22
		$I->seeInSource("#" . msq("uniqueData") . "John#" . msq("uniqueData") . "John"); // stepKey: htmlReplace23
		$I->seeInSource("StringBefore Doe" . msq("uniqueData") . " StringAfter"); // stepKey: htmlReplace24
		$I->seeInSource("#Doe" . msq("uniqueData")); // stepKey: htmlReplace25
		$I->seeInSource("#element"); // stepKey: htmlReplace26
		$I->seeInSource("StringBefore #element StringAfter"); // stepKey: htmlReplace27
		$I->dontSeeInSource("StringBefore John StringAfter"); // stepKey: htmlReplace28
		$I->dontSeeInSource("#John"); // stepKey: htmlReplace29
		$I->dontSeeInSource("StringBefore " . msq("uniqueData") . "John StringAfter"); // stepKey: htmlReplace30
		$I->dontSeeInSource("#" . msq("uniqueData") . "John"); // stepKey: htmlReplace31
		$I->dontSeeInSource("#" . msq("uniqueData") . "John#" . msq("uniqueData") . "John"); // stepKey: htmlReplace32
		$I->dontSeeInSource("StringBefore Doe" . msq("uniqueData") . " StringAfter"); // stepKey: htmlReplace33
		$I->dontSeeInSource("#Doe" . msq("uniqueData")); // stepKey: htmlReplace34
		$I->dontSeeInSource("#element"); // stepKey: htmlReplace35
		$I->dontSeeInSource("StringBefore #element StringAfter"); // stepKey: htmlReplace36
	}
}
